9260216,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾏｶﾞﾘﾏﾁ,石川県,七尾市,能登島曲町,0,配達適用外地域,無し
9260215,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾐﾅﾐﾏﾁ,石川県,七尾市,能登島南町,0,配達適用外地域,無し
9260221,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾑｾｷﾏﾁ,石川県,七尾市,能登島無関町,0,配達適用外地域,無し
9260035,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾊｯﾀﾏﾁ,石川県,七尾市,八田町,9,徳田,水　土
9260382,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾊﾅｿﾞﾉﾏﾁ,石川県,七尾市,花園町,0,配達適用外地域,無し
9260832,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾊﾝﾆｬﾉﾏﾁ,石川県,七尾市,盤若野町,2,田鶴浜,月　木
9260834,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾋｶﾞｼﾐｶｲﾏﾁ,石川県,七尾市,東三階町,2,田鶴浜,月　木
9292103,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾋｶﾞｼﾔﾏﾏﾁ,石川県,七尾市,東山町,2,田鶴浜,月　木
9260048,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾋﾓﾉﾏﾁ,石川県,七尾市,桧物町,1,七尾東,月　木
9292125,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾌｶﾐﾏﾁ,石川県,七尾市,深見町,2,田鶴浜,月　木
9260028,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾌｼﾞﾉﾏﾁ,石川県,七尾市,藤野町,5,矢田郷南,火　金
9260816,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾌｼﾞﾊｼﾏﾁ,石川県,七尾市,藤橋町,10,七尾西,水　土
9260041,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾌﾁｭｳﾏﾁ,石川県,七尾市,府中町,1,七尾東,月　木
9292102,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾌﾉｵﾏﾁ,石川県,七尾市,舟尾町,2,田鶴浜,月　木
9260031,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾌﾙｺﾏﾁ,石川県,七尾市,古府町,5,矢田郷南,火　金
9260025,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾌﾙｼﾛﾏﾁ,石川県,七尾市,古城町,5,矢田郷南,火　金
9260024,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾌﾙﾔｼｷﾏﾁ,石川県,七尾市,古屋敷町,5,矢田郷南,火　金
9260012,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾎｳｺｸﾏﾁ,石川県,七尾市,報国町,1,七尾東,月　木
9260822,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾎｿｸﾞﾁﾏﾁ,石川県,七尾市,細口町,9,徳田,水　土
9260818,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾏﾀﾞｼﾏﾁ,石川県,七尾市,馬出町,10,七尾西,水　土
9260836,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾏﾁﾔﾏﾁ,石川県,七尾市,町屋町,2,田鶴浜,月　木
9260842,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾏｯﾄｳｼﾝﾏﾁ,石川県,七尾市,松百新町,10,七尾西,水　土
9260841,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾏｯﾄｳﾏﾁ,石川県,七尾市,松百町,10,七尾西,水　土
9260865,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾏﾂﾓﾄﾁｮｳ,石川県,七尾市,松本町,10,七尾西,水　土
9260838,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾏﾆﾏﾁ,石川県,七尾市,満仁町,2,田鶴浜,月　木
9260012,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾏﾝｷﾞｮｳﾏﾁ,石川県,七尾市,万行町,1,七尾東,月　木
9260802,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾐｼﾏﾁｮｳ,石川県,七尾市,三島町,10,七尾西,水　土
9260811,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾐｿｷﾞﾁｮｳ,石川県,七尾市,御祓町,10,七尾西,水　土
9260014,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾐﾄﾞﾘｶﾞｵｶﾁｮｳ,石川県,七尾市,緑ケ丘町,5,矢田郷南,火　金
9260058,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾐﾅﾄﾁｮｳ,石川県,七尾市,湊町,1,七尾東,月　木
9260032,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾐﾅﾐｶﾞｵｶﾏﾁ,石川県,七尾市,南ケ丘町,5,矢田郷南,火　金
9260813,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾐﾅﾐﾌｼﾞﾊｼﾏﾁ,石川県,七尾市,南藤橋町,10,七尾西,水　土
9292123,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾐﾋﾞｷﾏﾁ,石川県,七尾市,三引町,2,田鶴浜,月　木
9260007,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾐﾑﾛﾏﾁ,石川県,七尾市,三室町,0,配達適用外地域,無し
9260021,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾓﾄﾌﾁｭｳﾏﾁ,石川県,七尾市,本府中町,8,矢田郷北,火　金
9260015,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾔﾀｼﾝﾏﾁ,石川県,七尾市,矢田新町,1,七尾東,月　木
9260014,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾔﾀﾏﾁ,石川県,七尾市,矢田町,8,矢田郷北,火　金
9260385,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾔﾏｻﾞｷﾏﾁ,石川県,七尾市,山崎町,0,配達適用外地域,無し
9260386,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾔﾏｻﾞｷﾏﾁ(ｺｳﾁﾏﾁ),石川県,七尾市,山崎町（小川内町）,0,配達適用外地域,無し
9260016,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾔﾏﾄﾏﾁ,石川県,七尾市,大和町,8,矢田郷北,火　金
9260038,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾔﾜﾀﾏﾁ,石川県,七尾市,八幡町,9,徳田,水　土
9260002,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾕｶﾞﾜﾏﾁ,石川県,七尾市,湯川町,0,配達適用外地域,無し
9292116,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾖｼﾀﾏﾁ,石川県,七尾市,吉田町,2,田鶴浜,月　木
9260827,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾜｶﾊﾞﾔｼﾏﾁ,石川県,七尾市,若林町,9,徳田,水　土
9260175,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾜｸﾗﾏﾁ,石川県,七尾市,和倉町,6,石崎和倉,火　金
9260176,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾜｸﾗﾏﾁﾋﾊﾞﾘ,石川県,七尾市,和倉町ひばり,6,石崎和倉,火　金
